GeneID,SMTSISCH_Correlation,SMTSISCH_Pvalue,SMTSPAX_Correlation,SMTSPAX_Pvalue
ENSG00000162949,-0.437548766362476,2.04152494954687e-20,0.0336167231385646,0.499915193789242
ENSG00000163082,-0.486195053092291,1.77356512456814e-25,0.00390432423517437,0.937565193353763
ENSG00000163235,-0.440169015499959,1.14166212974981e-20,0.0150938094873407,0.762015263545081
ENSG00000163293,-0.417554227716987,1.46375170283353e-18,0.0517254356685106,0.299068889061893
ENSG00000163362,-0.428384705574257,1.49870107224609e-19,0.018931090178688,0.704066160461009
ENSG00000163501,-0.400077312154827,4.88482239117238e-17,0.0456389608802217,0.359611828753897
ENSG00000163515,-0.260115705056435,1.05595299912413e-07,0.0439651416553964,0.377520812607144
ENSG00000163624,-0.428314844415684,1.52129836913708e-19,0.027761377715084,0.577481290373399
ENSG00000163701,-0.448022633533812,1.93971393777283e-21,0.0465966055667793,0.349608796332773
ENSG00000163898,-0.446541153298819,2.71946064504163e-21,0.014734651136541,0.7675136775445
ENSG00000164251,-0.445580307194862,3.3827852863463e-21,0.0121571544787045,0.807299876038099
ENSG00000164749,-0.412476144319809,4.14333673192397e-18,0.0268924952684417,0.589455063440191
ENSG00000164855,-0.442376119145707,6.96972190548252e-21,0.0464998391236795,0.350611499434446
ENSG00000165105,-0.398316151588415,6.87775229249126e-17,0.0306778816867346,0.538147218829131
ENSG00000165474,-0.392713706625003,2.01511482487116e-16,0.0190591241520018,0.702159715115204
ENSG00000165828,-0.461317078368135,8.67558779953987e-23,0.0445559979395341,0.371137363827347
ENSG00000166391,-0.430459566617839,9.59390261308462e-20,0.0573881411702313,0.249200162474764
ENSG00000166959,-0.395442548242701,1.19677526276087e-16,0.0351223516325885,0.480899524869126
ENSG00000167080,-0.434394061335101,4.08287039753575e-20,0.0471428280711578,0.343982844475049
ENSG00000167117,-0.416931857619186,1.66442374932752e-18,0.0458863930421078,0.35701028331768
ENSG00000167281,0.253387924357504,2.28434974225612e-07,0.0256838131627802,0.606298526787562
ENSG00000167306,-0.39031902722501,3.17070174435293e-16,0.0190038522526622,0.702982493926751
ENSG00000167642,-0.447449510453012,2.21101860403289e-21,0.000949487463881714,0.984802007005338
ENSG00000167701,-0.43452135232252,3.97082521356126e-20,0.0570990248924238,0.251596754926354
ENSG00000167741,-0.437264444755839,2.17376628199567e-20,0.0386949471056886,0.437391969678718
ENSG00000168143,-0.350411462867253,3.57825703281163e-13,0.0526417545900105,0.290578496812962
ENSG00000168350,-0.395756432089342,1.12680659248076e-16,0.0521747712551233,0.294885055122035
ENSG00000168748,-0.430500721077635,9.50909950213124e-20,0.04185924949536,0.400815464450888
ENSG00000168903,-0.490980581133524,5.07915460508054e-26,0.0516959411983625,0.299344890265169
ENSG00000168907,-0.480628189869424,7.41150745925805e-25,0.0227251886242393,0.648403675332924
ENSG00000169435,-0.396776666307994,9.26012879956923e-17,0.00617110989118919,0.901466887179603
ENSG00000169562,-0.408710871192798,8.86094278456109e-18,0.0422603248273374,0.396313805278525
ENSG00000170298,-0.38553001778453,7.76340207010206e-16,0.0655068605966583,0.188295242394929
ENSG00000170439,-0.481975710282999,5.25549399787898e-25,0.0344765347503175,0.48900760257736
ENSG00000170476,0.00349290754984523,0.944063640302601,0.0480748184629209,0.334517347171123
ENSG00000171124,-0.377754619630946,3.2213931279591e-15,0.0329851546373544,0.508008486328787
ENSG00000171219,-0.413854820669692,3.12913904971538e-18,0.0375505830962241,0.451076811112578
ENSG00000171246,0.207926974701669,2.41139125632512e-05,0.0186464781765197,0.708310704100621
ENSG00000171302,-0.45684421618953,2.50568529680479e-22,0.0288312094784381,0.562897009767807
ENSG00000171916,-0.39654919197202,9.67489394061176e-17,0.0560596361096486,0.26034471228945
ENSG00000172238,-0.374854395494274,5.42446898364557e-15,0.0577587011420463,0.246151764098227
ENSG00000172367,-0.424195781636616,3.65396982049199e-19,0.0504210249082882,0.311437065081694
ENSG00000172818,-0.375199323758889,5.09987895573501e-15,0.0373533161251151,0.45345997879567
ENSG00000172828,-0.404320100766374,2.12428566004109e-17,0.0503898622543088,0.311736595697937
ENSG00000172831,-0.505248617730499,1.08380187311003e-27,0.0275380443015943,0.580548058641542
ENSG00000173702,-0.45150686152907,8.70508945896087e-22,0.0125685485151678,0.800913267727296
ENSG00000174607,-0.385898153934306,7.25073885722955e-16,0.0327824329496798,0.510620726602601
ENSG00000175311,-0.409157800945212,8.10050621475752e-18,0.0434288073996026,0.383373213252198
ENSG00000175329,-0.393475858024649,1.74304995939507e-16,0.0543988249096492,0.274753807060225
ENSG00000175707,-0.390706665512239,2.94712217401695e-16,0.0331642029466871,0.505707120567323
ENSG00000176058,-0.474514389592268,3.45949774722365e-24,0.0349784824641605,0.482699429025407
ENSG00000176920,-0.417915086581316,1.35850934263067e-18,0.00739966762493424,0.881981960049516
ENSG00000177202,-0.414267896217832,2.87596845250535e-18,0.0664340743546666,0.182104869921662
ENSG00000178401,-0.416274236275188,1.90587628164024e-18,0.0561131668818987,0.259889114926319
ENSG00000178462,-0.502777651980056,2.13777685282301e-27,0.0229235530235319,0.645543369801611
ENSG00000178531,0.391884368115488,2.35861735876727e-16,0.0138719097285682,0.780768767519197
ENSG00000178826,-0.422190975595767,5.57319776363357e-19,0.0245495847358186,0.622296596299754
ENSG00000178828,-0.378704014199844,2.71310666777909e-15,0.0630361184250522,0.205543249169943
ENSG00000179178,-0.373592278251019,6.7942109580994e-15,0.0304577585137511,0.541068595474179
ENSG00000179913,-0.444157187428174,4.66788081004356e-21,0.0108573635598925,0.827560552620923
ENSG00000180745,-0.422584920117446,5.13067930799339e-19,0.0377205293853204,0.449029377778226
ENSG00000180921,-0.413463607189204,3.38906331314411e-18,0.0241257818103203,0.62832071771579
ENSG00000181072,0.261913004364174,8.56078724758698e-08,0.00369592086842249,0.940891560024389
ENSG00000182107,-0.392804958005352,1.98046278713436e-16,0.00627013154503729,0.899894050218015
ENSG00000182271,-0.504663499563933,1.27357784321369e-27,0.0248411464456695,0.618166761276099
ENSG00000182600,-0.335411579603154,3.93327881879574e-12,0.0689757363469475,0.165908781377972
ENSG00000182795,-0.44241937328731,6.90239138056646e-21,-0.002637790130429,0.957795234559605
ENSG00000183034,-0.513654888321508,1.03062663971019e-28,0.0588683651839768,0.237179252479512
ENSG00000183036,0.379279215969074,2.44435885230567e-15,0.027274540890994,0.584176175307021
ENSG00000183048,-0.422120960725974,5.65568484176089e-19,0.0626877449638617,0.208064380354237
ENSG00000183317,-0.400743697945075,4.28934938946348e-17,0.0570100453073248,0.252337552474377
ENSG00000183463,-0.339622797784297,2.03283825543142e-12,0.0696274008569553,0.161935568157242
ENSG00000183723,-0.422539023520218,5.18039986461949e-19,0.0493468822713334,0.321870666678282
ENSG00000183778,-0.474882453314053,3.15580954743929e-24,0.0194972328750345,0.695650386182599
ENSG00000184012,-0.41187553754013,4.68047458549401e-18,0.0067894841950822,0.891651326603512
ENSG00000184307,-0.380885788710537,1.82456182854602e-15,0.0332913944126223,0.504075615327906
ENSG00000184434,-0.459744221599662,1.26197263661327e-22,0.0349778417077782,0.482707453485134
ENSG00000184709,-0.403391353790349,2.55163287407431e-17,0.0481149791908797,0.334113260840561
ENSG00000184731,-0.3824194148602,1.37804576970322e-15,0.0225401846413047,0.651075998163343
ENSG00000184992,-0.412710937987175,3.95025987231278e-18,0.0395696352460765,0.427094527729658
ENSG00000185681,0.408093635650751,1.00276814486844e-17,0.0199043195430161,0.689621924993243
ENSG00000186188,-0.483266434707539,3.77564736884163e-25,0.0134661342108048,0.78702534618921
ENSG00000186198,-0.448123714580391,1.8953923562969e-21,0.0305641456161804,0.539655688161102
ENSG00000186564,-0.365399479601888,2.86140163492116e-14,0.0630052176278019,0.205765976067539
ENSG00000186854,-0.309900143777315,1.73795832218728e-10,0.0604520827412916,0.224776378536135
ENSG00000187097,-0.44141377024679,8.64683795717328e-21,0.0540297872054707,0.278027848009571
ENSG00000187783,-0.450148355953269,1.19102542531094e-21,0.0717573840779877,0.149447750891384
ENSG00000188175,-0.407599322182659,1.10698670843709e-17,0.0471105551811857,0.344313637687753
ENSG00000188761,-0.348454639993269,4.92801691304572e-13,0.0371600622573136,0.455801512598151
ENSG00000188833,-0.459608235654029,1.30341139637358e-22,0.0272521152819392,0.584485433119379
ENSG00000188933,0.248162876996074,4.09767219911291e-07,-0.0477041085298731,0.338262139201471
ENSG00000196436,-0.0832389740635448,0.0939429664101679,0.0958641363693069,0.053891534936158
ENSG00000196620,-0.395818368178387,1.11348281166632e-16,0.026432393284385,0.595841418043106
ENSG00000196684,-0.0912115738837229,0.0663540133553619,0.0500625804533267,0.314893802907634
ENSG00000196878,-0.42614535098208,2.41712362897721e-19,0.00941845626347575,0.850123284562984
ENSG00000197582,0.0394772975205318,0.427601727964866,-0.0139298485215515,0.779876562060734
ENSG00000197888,-0.351461407684099,3.0108636543407e-13,0.0785599442847981,0.114441077335361
ENSG00000198488,-0.458894771915488,1.54382013351995e-22,0.0138896768390265,0.780495139318557
ENSG00000198692,0.141801457472545,0.00419795399569599,-0.0196056210466585,0.694043396509425
ENSG00000198944,-0.415567443024252,2.20384128113046e-18,0.0296779951919991,0.551480353780979
ENSG00000203697,-0.425572707409046,2.72981987331145e-19,0.0221360362921995,0.656929314677837
ENSG00000204099,-0.417080729287634,1.61409048828982e-18,0.0583487409478135,0.241351744178559
ENSG00000204175,-0.456429988069886,2.76212020574391e-22,0.0271448510562696,0.585965696589437
ENSG00000204610,-0.39031574531812,3.17266401481889e-16,0.0148066918175735,0.766409849928065
ENSG00000204616,-0.467382856866774,2.00768087336359e-23,0.0206752613234694,0.678259090382713
ENSG00000204991,-0.35797113961524,1.01752235101883e-13,0.049905787694652,0.316413736237655
ENSG00000205277,-0.449268128960289,1.45817998352602e-21,0.0147562001607536,0.767183447954256
ENSG00000205890,-0.434499213679258,3.99009235721218e-20,0.0590536518928892,0.23570378739295
ENSG00000210140,-0.555095529348024,3.44000773814517e-34,-0.0784929124318308,0.114751530710116
ENSG00000210191,-0.265775438169893,5.42455132838918e-08,-0.0086183652519639,0.862723435123963
ENSG00000211611,-0.0213251020983752,0.66835059878917,0.0451681236042526,0.364594965235096
ENSG00000211625,-0.0517125174745048,0.298590223036953,0.0493132634782023,0.322200847103757
ENSG00000211632,-0.0579436676909853,0.244054705021308,0.04325735565077,0.385255683651088
ENSG00000211637,-0.062285314936526,0.210438305482038,0.0426976892158144,0.391439659612045
ENSG00000211638,-0.0542608822778919,0.275378821916589,0.0478035681779082,0.337254807311045
ENSG00000211642,-0.0675128250896844,0.174558578063118,0.0686432223230719,0.167964065794084
ENSG00000211649,-0.0402538905668039,0.418560831900382,0.0487256134306078,0.328007883773863
ENSG00000211650,-0.0770889178218735,0.120945297329424,0.0349534999548953,0.48301234888943
ENSG00000211652,-0.0480725264795232,0.333940713275539,0.0391117940678184,0.432466900793141
ENSG00000211655,-0.0436452339886147,0.380414027754947,0.0294190596742789,0.554959348979672
ENSG00000211658,-0.0445147148150249,0.370987727554082,0.0321137482219884,0.519286631010518
ENSG00000211664,-0.0723977456324637,0.145340676756028,0.042745682239863,0.390907024377195
ENSG00000211669,-0.0423762572564291,0.394431744458339,0.020621294285424,0.679052173726667
ENSG00000211670,-0.088176461562296,0.0759496320384397,0.031128663469555,0.532189360221571
ENSG00000211674,-0.045308365254833,0.362510806347786,0.0440530170041325,0.376567187031822
ENSG00000211676,-0.0638492935455409,0.19918697739095,0.021617381204758,0.664471835208094
ENSG00000211678,-0.0194257171761406,0.696353637425782,0.0302472659726515,0.543869522031821
ENSG00000211685,0.00198813970287944,0.968143805566884,0.0202355992485499,0.684730496003021
ENSG00000211904,-0.0690140899740209,0.165148234842675,0.0408079880642874,0.412759126068984
ENSG00000211905,-0.0602320242458132,0.225895592622255,0.0422195579270815,0.396769978634658
ENSG00000211911,-0.0517916651911464,0.297850292024307,0.00722283981370406,0.884782351840015
ENSG00000211918,-0.0368835268746006,0.458606548539622,-0.00223535250904917,0.964229568706043
ENSG00000211923,0.0138073296476018,0.781499521735684,0.0285589141482686,0.56659218026462
ENSG00000211930,-0.0790155913153025,0.111902986448805,0.00322643682961447,0.948388762766329
ENSG00000211933,-0.0850468228490769,0.0869954109843106,0.016670246636098,0.738026001878066
ENSG00000211941,-0.0629558954325097,0.205559251812552,0.0269194472795992,0.589081938357677
ENSG00000211942,-0.0490660145844101,0.324035618329681,0.00995594965907674,0.841679784310569
ENSG00000211946,-0.0599910446329952,0.227761311991151,0.01525510248009,0.75954987312978
ENSG00000211950,-0.0676370735561252,0.173764931933696,0.0068215919272661,0.891142113295536
ENSG00000211951,-0.0648634425861727,0.192129132757166,0.046680830897955,0.348737523048823
ENSG00000211952,-0.0597721926365327,0.229465170259675,0.0142903636431973,0.774331484186819
ENSG00000211962,-0.0630666108572282,0.204761643187034,0.0269391197467173,0.588809660242774
ENSG00000211964,-0.0596405395118992,0.230494489496379,0.0460862493758137,0.354917603836311
ENSG00000211965,-0.0710194112730828,0.153178604892692,0.0426533847429934,0.391931748028334
ENSG00000211967,-0.0696023274190697,0.161566588955199,0.0185486331312884,0.709772005598957
ENSG00000211970,-0.0705565247234845,0.155881429729602,0.0332865588234286,0.504137591568361
ENSG00000211972,-0.074138573293933,0.13588327565297,0.0253387048762293,0.611146813122569
ENSG00000211973,-0.0858380599255268,0.084087615821931,0.011818838302561,0.812561628042755
ENSG00000211976,-0.0723440137101409,0.145640379657097,-0.00362160133621859,0.942078040086899
ENSG00000213058,0.00949732661312731,0.84869786870453,-0.0177657021869476,0.721502884839427
ENSG00000222037,-0.0463590276704589,0.351476327875273,0.0563058110856849,0.258254082706255
ENSG00000223572,-0.391549915693916,2.51286996036627e-16,0.0483910268641514,0.33134423428184
ENSG00000224041,-0.0495029773414095,0.319740089337337,0.0541460919391214,0.276993168596173
ENSG00000224114,0.0203053007886248,0.683331618041323,-0.0163250389979511,0.743258389276886
ENSG00000225178,0.115485141848608,0.0199344532307273,-0.0439916926700958,0.377232524092885
ENSG00000225523,-0.0353523956963835,0.477482867804566,0.0368244981351994,0.459883384318934
ENSG00000225698,-0.0634600065928567,0.201945709087581,0.0480126577991914,0.335143409398492
ENSG00000225953,-0.309449431123248,1.85237441662894e-10,0.0738331594501022,0.137995711844006
ENSG00000225986,0.268464671348366,3.93126060567881e-08,0.025402423935702,0.610250362007074
ENSG00000228325,-0.0756222602392807,0.128202811031695,0.0167110797854087,0.737407878503224
ENSG00000229719,-0.482545754918756,4.54211797110236e-25,0.0592333453640856,0.234279053829145
ENSG00000229807,-0.0777814441417479,0.117631701132182,0.00775024806816883,0.876434254273193
ENSG00000231475,-0.0405575543439206,0.415056368967359,0.0378051428346658,0.448011956723779
ENSG00000232070,-0.470008968518694,1.05574278364947e-23,0.0339116554093066,0.496159241889411
ENSG00000232216,-0.0737966602030903,0.137702424405202,0.0369738798911349,0.458063761089648
ENSG00000233493,-0.371818315519292,9.30799981359502e-15,0.0509244702067603,0.306624236160246
ENSG00000237289,-0.374002107472771,6.31588896181064e-15,0.0443807418070589,0.373023784653199
ENSG00000239855,-0.0333377647562575,0.502951840306407,0.0484631967196551,0.33062274525497
ENSG00000240671,-0.0599448434558206,0.228120258267315,0.0378518382345755,0.447451034474057
ENSG00000241244,-0.036187246252383,0.467138431020693,0.0376174790198802,0.450270252794748
ENSG00000242076,0.00657026204853794,0.894999824631161,0.00473994665937302,0.924239139684591
ENSG00000242371,-0.0285107079149622,0.566766515570806,0.0351009630355504,0.481166880549121
ENSG00000242515,-0.462635359435987,6.32760626860468e-23,0.0200698112704509,0.687176766791144
ENSG00000243063,-0.0149562111681576,0.763836245934916,0.0512410678311158,0.303622908864891
ENSG00000243264,-0.0361255797415399,0.467898266415335,0.0378184541062384,0.447852016309271
ENSG00000243290,-0.040114125298859,0.420179620765871,0.0384793973046464,0.43995126519313
ENSG00000243709,-0.362682850193038,4.56810527852682e-14,0.0450081738064596,0.366297539948714
ENSG00000243766,-0.399138405264686,5.8637993024238e-17,0.068853535973267,0.166661905871803
ENSG00000243989,-0.462522451694283,6.50132047940871e-23,0.0262276095742986,0.598693948587823
ENSG00000244116,-0.00617715767306618,0.901248996707593,0.0391574373581118,0.43192957295221
ENSG00000244187,-0.40106154829964,4.03104631772129e-17,0.0435581439350775,0.381956871206858
ENSG00000249007,-0.258548429185584,1.26636249683819e-07,0.022575163399852,0.650570397364982
ENSG00000251546,-0.0375547605212536,0.450464639441912,0.0353204996761411,0.47842652738978
ENSG00000253313,-0.407478916101793,1.13394369105197e-17,0.0335957556150349,0.50018278561999
ENSG00000254395,-0.058504389076916,0.239513406843868,0.01350000741079,0.786502531094179
ENSG00000254827,-0.462545025799034,6.46621699131642e-23,0.0503338638969092,0.312275318598786
ENSG00000257084,-0.339199276716704,2.1733442416119e-12,0.068890206579458,0.166435635456539
ENSG00000259342,-0.295404726561848,1.28010442155984e-09,0.0598157021917683,0.229703534736599
ENSG00000259823,-0.50557921428366,9.89228825834533e-28,0.0250781886345502,0.614817997295256
ENSG00000259974,-0.298956490268439,7.92824283248944e-10,0.0125117570782844,0.80179413758402
ENSG00000261116,-0.382075986955799,1.46762656604065e-15,0.0528917213007364,0.288290692252418
ENSG00000261183,-0.363726731479348,3.8185597852932e-14,0.0538062716317575,0.280023656572291
ENSG00000269404,-0.356235961056051,1.36203444994473e-13,0.0475220583805444,0.340110931849284
ENSG00000271824,-0.386040030048692,7.06216456236537e-16,0.0550821519230161,0.268760927885678
ENSG00000272141,-0.379524787568925,2.3377434927595e-15,0.0654194893958666,0.188886438549341
ENSG00000272763,-0.332574679042895,6.1011669397296e-12,0.0414075001651675,0.405922361075274
ENSG00000274173,-0.373955956469856,6.36805769026123e-15,0.0320383144857756,0.520268950048727
ENSG00000274576,-0.0806017236362589,0.104865058961403,-0.000172377301615871,0.997240677978666
ENSG00000274993,-0.418534927953359,1.19484117390145e-18,0.0427479279065856,0.390882112308201
ENSG00000275410,-0.381157681923498,1.73618040987811e-15,0.0495873697627793,0.319515184877635
ENSG00000275718,-0.417007906032438,1.63852195329393e-18,0.03487498641279,0.48399648890781
ENSG00000276775,-0.0760164067612664,0.126220087532823,0.0538233518957724,0.279870802606562
ENSG00000278535,-0.418198081749605,1.28121666524058e-18,0.0593067667097935,0.233698671611645
ENSG00000278978,-0.376646413205803,3.93357789719743e-15,0.0492782906679937,0.322544559332252
ENSG00000280411,-0.0568108026609018,0.253412791577357,0.00563050075065461,0.910060434387568
ENSG00000282600,-0.0717416320900714,0.149032649641377,0.0232975771572793,0.640164359027977
