SAMPID,PC1,PC2,PC3,PC4,PC5,PC6
GTEX-111CU,-1.12619769212994,-0.877514871688339,0.156572325240003,-0.0773242696303494,-0.53321987392071,0.188227582298524
GTEX-111YS,-0.757847095388359,-0.613150943764081,0.632833730067015,0.0595228147244097,-0.338909603930439,0.105251300204066
GTEX-1122O,-0.46644344108881,0.0972939040249798,1.70073608625375,0.243555075772995,-0.633431600833458,0.217822807878098
GTEX-1128S,3.15115630380749,-0.0867464440073774,0.0513849493924192,0.188636132688593,0.122052175244553,0.149314036513284
GTEX-117YX,-0.982022887779336,-0.639159230603598,0.413921121794053,0.0718238882389105,-0.529711791422371,0.186283144622997
GTEX-11DXX,-1.08345757761632,-1.1424952705293,0.253816372613108,-0.40006976793092,-0.434165831007692,0.141576564064484
GTEX-11EQ9,-0.112660068188212,-1.02564394715044,-0.430369266223342,-0.315046751770709,-1.58478135043896,-0.882221186180436
GTEX-11GSP,2.51564367919249,-1.1676680699675,-0.844989433168254,-0.656255955773028,0.0167731240483111,0.189485038174197
GTEX-11I78,-1.10015497027914,0.45179210838404,-0.514402871469179,1.77246062061475,-0.641975994274534,0.267958764817968
GTEX-11LCK,-0.527491959059081,0.270904682253935,0.669523528411817,1.07230120040537,-0.336911139513979,0.119271820846719
GTEX-11NSD,-0.789332079206311,0.0943045237946662,0.576726765895334,0.826271409029511,-0.581318706730028,0.217130797523005
GTEX-11ONC,2.41790966438367,-0.867050362520413,-0.66126316671698,-0.505073963860245,-0.282289458024359,0.312859717595202
GTEX-11P7K,-0.742972521002574,0.0982028018979134,0.566963015846542,0.858150634289897,-0.518394841798165,0.191822192140162
GTEX-11TT1,-1.45141508167698,-1.33633731084541,-0.481002741742042,-0.293469898189258,-0.542367518289739,0.195539607904583
GTEX-11VI4,-1.11574818612088,0.11112346161434,-0.544558529276745,1.4264272599028,-0.541216915653768,0.221614455065395
GTEX-11XUK,-0.0690214105968484,0.975067231495554,2.09836787680688,1.09083654970294,-0.563718982399823,0.197641441906824
GTEX-1211K,-1.19395116793216,-1.32853632297425,-0.00575008182432304,-0.477164648583037,-0.409736329294648,0.133132562206823
GTEX-12BJ1,-0.459983322344668,0.0949430585817187,1.30095918546217,0.505430402608119,-0.45727328470623,0.153538589486956
GTEX-12WSD,2.70465709959651,-0.326190713951943,0.656368538299749,-0.664947996966796,-0.633243878431699,0.44081620337753
GTEX-12WSG,-0.33666517637797,0.422278274868947,0.24453742555675,1.59752972452752,0.0398282354948375,-0.0233184049720175
GTEX-12WSK,-1.29631326105914,-1.38492726825454,-0.387031357693615,-0.334475260013224,-0.365154675892135,0.121000195422076
GTEX-12WSL,-0.968985863350066,-1.00880791223744,-0.156198752893243,0.0615217148453195,-0.157015730394385,0.0388489955017888
GTEX-12WSN,-0.695396467157002,-0.745167781675099,0.606154868409568,-0.0331641880987302,-0.204827839870287,0.0489689287251009
GTEX-131XE,-0.966383753840426,-1.01430861381707,-0.15731037212897,0.0576597563943553,-0.151428990225212,0.0365038966901653
GTEX-131XF,-0.147586777721442,0.604856851281,1.28282319178957,1.19812802173242,-0.207020364491113,0.0611760680850768
GTEX-131XG,-1.29735540728755,-1.00567266103686,-0.61485287863887,0.213155126216421,-0.391958467523663,0.142696476846859
GTEX-132AR,0.0780498687706994,-0.317234498073922,-1.20422885566955,0.282101449066837,-0.605382119970258,1.96927281766886
GTEX-132QS,1.49145568854457,-0.976099539586536,-0.691554318487413,1.58134045948579,3.24512441898521,-1.33251192660732
GTEX-1339X,-0.771597008435309,-0.426603307582254,0.654225620364105,0.235533162926648,-0.425010285496782,0.143099880157499
GTEX-1399R,-0.707812957031075,0.263021240597425,0.708218089443584,0.955495741985121,-0.584276293105494,0.218889348977822
GTEX-1399S,-1.08659029079067,-1.0542104364191,0.395911940627598,-0.401495839418651,-0.525681404132138,0.177697117181181
GTEX-1399U,-1.13867060034846,-0.901267813809044,-0.506589932646859,0.325486282842137,-0.264741901264985,0.090883869610791
GTEX-139YR,-0.717455172574713,-0.803524453507474,0.605233039040232,-0.104160918821986,-0.214468267522801,0.0518777278289611
GTEX-13CF3,-1.26403211139155,-1.493309914554,-0.40477739343503,-0.422049359875437,-0.281424669700449,0.085418484262266
GTEX-13D11,-0.767650732197786,0.143149301494432,0.178662746575632,1.14793410301336,-0.402434233498604,0.152605855265523
GTEX-13FH7,-0.545706345511462,-0.277949605092674,1.15026890834276,0.171923352037342,-0.386792675341404,0.121127237091135
GTEX-13FLV,3.40431602506737,-0.875115723816103,-0.0817151038105426,-0.437280090797188,0.756558229059063,-0.119771522792966
GTEX-13FTW,-1.0263436886713,-0.802806616232417,0.00936601575023596,0.143625671006546,-0.366062252743669,0.12433799123114
GTEX-13FTX,-0.239987380073187,0.281092717839191,1.53656681373187,0.648834043134579,-0.329806006759537,0.100732194637845
GTEX-13N11,-0.810206135749418,-0.0324476147073195,0.170674880294936,0.948703583771694,-0.398392196111817,0.148030991398497
GTEX-13O1R,2.79055894313397,-1.40364518415962,-0.39757828735007,-1.07027129103227,0.261202446041733,0.0779071361795636
GTEX-13O61,-0.290117962389431,0.412100601460722,1.29502868103028,0.921500788216738,-0.335530921844163,0.109765122652699
GTEX-13OVI,-1.10866971930551,-1.1674409870832,-0.141254087593433,-0.179667857896162,-0.293835301655286,0.091360927272303
GTEX-13PL7,-1.26444668834547,-0.600754375962771,-0.98028760832211,0.89343289817158,-0.325425364595763,0.129448777102315
GTEX-13PVR,-1.07052032492095,-0.814407324637974,0.0178929498845797,0.105455587116485,-0.423189971834153,0.1471801302338
GTEX-13SLX,3.44753455255076,-1.24300702919358,0.00528354736826804,-0.861420066475499,0.893249730085331,-0.183325714253386
GTEX-13U4I,0.696277557062898,-0.194448456950271,-1.32745672884519,0.777183004302522,0.208301701373542,1.6432148956171
GTEX-13VXT,-0.228442012897703,-0.811765208578349,0.231957648706583,0.356865924262847,0.577904105819629,-0.263256567744676
GTEX-13W3W,-0.420148478185459,0.643033038658356,0.682695491726437,1.50488825056551,-0.321668438230221,0.119366141030955
GTEX-13X6H,-1.1134166295129,-0.883632262665069,-0.510380124450636,0.358179236246688,-0.236037790710686,0.0796047308179097
GTEX-13YAN,1.81143871154089,0.362168149714989,0.473943878624477,0.699888225070409,0.723869552458666,1.41069332840236
GTEX-144FL,3.33972468414339,-1.33006581941669,0.0203039670318925,-1.01261892342984,0.774940604421023,-0.137077735955829
GTEX-144GM,-0.691853265033867,-0.860733198026416,0.593991650004241,-0.145209403510338,-0.158391460158865,0.0283053721441666
GTEX-144GN,-1.37464581547763,-1.46708032493263,-1.04153191448272,-0.0291849422137304,-0.167075842752819,0.0510654405209114
GTEX-145ME,-0.322529207260738,0.117957752006661,1.14042859601644,0.698034984990872,-0.219372692379795,0.0602550219854971
GTEX-145MN,-1.20035743114823,-0.994569891519253,-0.634991211257296,0.28276721900107,-0.261361620179588,0.0902196375437856
GTEX-145MO,3.05448468752084,-1.2153262967082,-0.545681894444798,-1.12007485478471,-0.723519605867048,-0.268981048829581
GTEX-146FQ,-0.614817673582375,-1.01403637980114,-0.897791578303623,0.704294747375405,0.6135256313371,-0.26064058382279
GTEX-146FR,1.5526748489839,-1.18304172255107,-0.459925863974165,1.24034870220881,3.29351641168155,-1.36002379496904
GTEX-148VI,-0.293473125775648,0.396532143227189,0.89609785524422,1.16438212998798,-0.168242623661015,0.0488360586306524
GTEX-1497J,-0.648374546197373,-0.266806420119968,0.377578177695367,0.641449042139367,-0.200549078841824,0.0597933116132387
GTEX-14AS3,-0.511831722853619,-0.793497112308669,1.75560464361953,-0.750817816361565,-0.431816574692281,0.119318779214207
GTEX-14BMU,1.43412804704877,-1.54692626704022,-0.469833143357346,0.809134005733482,3.25976714816671,-1.35251710715539
GTEX-14C39,2.85370929231034,-0.0861762246051882,-0.016159557247454,0.0961372577784921,-0.235413842368582,0.295735020372868
GTEX-14DAR,-1.00188127402943,-0.646253710810681,0.152148170649383,0.226336673042078,-0.44381649775187,0.156054219412267
GTEX-14E6E,-1.36644843921602,-1.13719015566517,-0.878109049358811,0.214963006951779,-0.329674335294127,0.119902043244117
GTEX-14ICL,0.449079157572999,-0.823203475694859,1.01149719303561,0.147821300752592,1.13393170207118,-0.503511297783518
GTEX-14JG6,-1.0706594997922,-0.815823024728181,0.150494301777102,0.0172084393232749,-0.478324520878584,0.167125715535471
GTEX-14PHX,0.599864036333661,-0.583788140094192,0.115097084762669,-0.620208324731633,-0.395542694184503,1.85528510845904
GTEX-14PHY,-0.121037262607286,-0.977386965608181,0.457547951787146,0.0846241112927024,0.675533615043013,-0.309930433043286
GTEX-14PJ2,1.83992031526666,1.0067072252742,1.19477317100056,0.920139347111491,0.254568852558418,1.59942973235009
GTEX-14PJ3,-1.19663693384318,-0.994881107021034,-0.503125888564337,0.197944813293026,-0.311537646071465,0.108184226739511
GTEX-14PJ4,-1.26621170651637,-1.3329311355707,-0.255786437806189,-0.351664972495748,-0.397519569549945,0.132659704865065
GTEX-14PJ6,-1.34784058091329,-1.26194027089127,-0.496343728538851,-0.157342363260407,-0.425385923004574,0.149614606032924
GTEX-14PJM,2.58662849577497,-0.367658852212472,0.0145662780729987,-0.343456821806712,-0.504860988080746,0.399668587067644
GTEX-14PJN,0.0689744327675672,0.238317610328419,1.06659043357539,1.05364953630754,0.280600523339422,-0.139340114440827
GTEX-14PJO,3.75690414518274,0.193820113849877,-0.802181648539472,0.388253700980208,-1.48299323135632,-0.683962441848533
GTEX-14PK6,-0.645121720198446,-0.724128988073366,1.26077504128932,-0.415802799838584,-0.419880182554847,0.124723293104765
GTEX-14PKU,-1.02070659277297,-0.474725910795257,-0.224960151900444,0.644730442062328,-0.365212845547446,0.134024917180907
GTEX-14PKV,-0.3969374923112,-0.191397493059389,0.197260124509921,0.954733325647115,0.176680069446468,-0.0887956530063733
GTEX-14PN3,-1.41500332587065,-0.884952556483782,-0.70991515046219,0.348073866865921,-0.543118376759738,0.20793975791321
GTEX-14PN4,3.78393339782554,0.601241130874724,-0.0193336742790127,1.25097536291494,0.752858827538677,-0.0935199251101637
GTEX-15CHR,-0.461667106340506,0.368142644732985,0.531986074037645,1.29493930191802,-0.225063799357958,0.0780638862044355
GTEX-15DYW,2.49316963375364,0.370947918268721,-0.423036472991819,0.67689684114471,-0.678101344021737,0.490969159165594
GTEX-15ER7,3.1322252747283,-0.255398860100725,-1.31201595148131,1.36039331520055,2.04959233496147,0.141241463749012
GTEX-15EU6,-0.296886373285125,-1.11923418318225,1.27832539317555,-0.682429208106801,0.149803098409917,-0.11389078363183
GTEX-15FZZ,-0.432197349667422,-1.26174443612089,0.763060021359736,-0.55798776782866,0.235058659378091,-0.141605537062459
GTEX-15RIF,-1.23586531288579,-0.653951927928729,-0.593654767904791,0.597856491771665,-0.433005862641565,0.165147465759518
GTEX-15RJ7,-1.02340196000236,-1.34322603106588,-0.0445299675045941,-0.388570854988288,-0.167819606546008,0.0353335363333276
GTEX-15SB6,-0.0242310330949124,-0.557234563559603,0.875889843363044,0.297999491340622,0.492551541540965,-0.235887637804515
GTEX-15SDE,-1.00733698484937,-1.41082098819468,-0.320127985320109,-0.272119029154102,-0.0103437190372891,-0.0247748355857129
GTEX-15SHV,-0.176882326516836,-0.423894652614853,1.71870588990298,-0.183123641686591,-0.0998604920271479,-0.00834360320136304
GTEX-15UF6,3.86287327550305,0.767523183056696,-0.370714837158694,0.758888262516204,-1.70842909343236,-0.590225019306521
GTEX-15UF7,-0.788406718027538,0.393531090878047,-0.721094370051652,1.99013108016742,-0.133039640666266,0.0640172429880844
GTEX-15UKP,-0.127760376937294,-0.329498328465804,-0.00798004713425856,1.06777896375295,0.655233183757271,-0.281824150019832
GTEX-16MT8,3.49408609399238,0.441992904482151,-0.587487132803542,0.387811903826637,-1.99226953323206,-0.476698846846215
GTEX-16Z82,2.89056965643044,0.294999356497778,0.809594641630559,-0.0255332173071722,-0.653918200502217,0.457307390720119
GTEX-178AV,-1.01323950234258,-0.386901408907417,-0.350650965305853,0.822786191880387,-0.330955534108746,0.123947208670746
GTEX-17F98,-0.596730439402232,-0.75474040823056,0.716324475436468,-0.0697366816772892,-0.119938402955854,0.0123131886634685
GTEX-17F9E,-1.03088107492311,-1.45644210082164,-0.584890505881323,-0.157901705482552,0.0842793998854747,-0.0591693731364536
GTEX-17HGU,1.12398751600141,0.29269831661349,-0.311394584955932,0.822986205006778,0.183132453643672,1.64342528046132
GTEX-17HHE,-0.922173466346021,0.40699765832505,-0.159644958833089,1.57550941571536,-0.545281111050464,0.221424546303127
GTEX-17KNJ,-0.304111049691047,0.28315397469022,0.887254343673311,1.04592464677183,-0.14226855357643,0.0364605891791801
GTEX-17MF6,4.31390720334589,0.276914142512339,0.363540553570788,0.903863549150569,1.3829270639934,-0.362088023561118
GTEX-18A66,3.18835215545824,-1.19601071695636,-0.0184177544119545,-1.84931620452531,-2.1052301877846,-0.469936466583371
GTEX-18A67,-0.816852768041721,-1.46456422941081,-0.367119818589612,-0.210061023762874,0.273264149307942,-0.140040734977826
GTEX-18A6Q,2.51480492207494,-0.898246512562621,-0.0219951418101764,-0.911139428909389,-0.413888413169828,0.354085563923088
GTEX-18A7A,2.72035802460304,0.364174921287495,-0.0753031343454196,0.547262522279906,-0.526791609773655,0.423049212470802
GTEX-18D9U,-0.804677268775363,-1.34379484607331,-0.225174168411296,-0.1701350876251,0.191317907490102,-0.107234209950446
GTEX-1A3MW,4.03593632593946,0.180730020445122,-0.333708749842074,0.196956442859362,-1.31293010655467,-0.761814238679184
GTEX-1A8FM,3.79089712264816,-0.588246713473684,-0.270778591850795,0.166646201757842,1.24532830852068,-0.30979287797677
GTEX-1AMFI,-0.591901916796016,-0.934066168847231,1.36114900563045,-0.677825793671399,-0.32606128144698,0.0811064640847034
GTEX-1AX8Z,-0.970046307612269,-1.54765676865366,-0.872615859768567,-0.0377216146260481,0.31235994921729,-0.148145124935552
GTEX-1AX9J,0.401128168490234,-1.16610855461037,1.91717683470154,-0.827333571848655,0.802446983630287,-0.391436604922402
GTEX-1AX9K,0.00811599469976352,-0.622144239533144,1.79138585917559,-0.353929543729871,0.172603551898992,-0.123802888589502
GTEX-1AYCT,-0.354064476469764,-1.34767408757612,0.339358585842571,-0.33536363988505,0.540691814776937,-0.259502040424266
GTEX-1AYD5,-0.241717602871351,-0.176387706136661,1.09373500752784,0.456055535931306,-0.00149370914756676,-0.0325408861927507
GTEX-1B8KE,-0.509830184086577,-0.0511787871103998,1.16476142132888,0.417679486452874,-0.418487911555942,0.137711456433177
GTEX-1B8KZ,-0.854474745000779,-0.019201134553331,-1.01272314333154,1.71590648900762,0.0344760690117893,-0.00592793579658399
GTEX-1B932,-0.914839416887837,-0.490971790848746,-0.780576352425476,1.03973879132241,0.00931618701207608,-0.00822149641814143
GTEX-1B933,2.70165562575386,-0.970389612192704,-0.202715097080692,-0.782694377333342,-0.0732613447303109,0.217781771112272
GTEX-1B97J,-0.620319685451604,-0.945727704128595,0.702668467171179,-0.272707750195063,-0.0840511699316775,-0.00536132752482607
GTEX-1B996,3.26335107816971,0.355360919544524,-1.12400288560107,1.47417833364248,0.61793481847352,-0.022862994454534
GTEX-1C2JI,-0.251057797915522,-0.288425482367566,0.288477181626484,0.860292159891524,0.358499836632604,-0.166005151997181
GTEX-1C4CL,-0.456696601793256,-0.946822015445902,0.268613180545215,0.0854245825493084,0.309721160871736,-0.157377097411395
GTEX-1C64O,0.0629416794805899,-1.17414554465212,1.06143953160515,-0.432381602340516,0.724247281362429,-0.344192092681809
GTEX-1C6VQ,3.27501246732762,-0.711561059696714,0.0954156106987311,-0.440612573002834,0.462936311098232,-0.000889454679428256
GTEX-1CAMQ,2.77722911846283,-0.355756977548809,0.372148691416695,-0.476758701106404,-0.411026687921653,0.355238743498087
GTEX-1CAMR,-0.999113513713136,-1.14925097781268,0.10197778601066,-0.268989133906304,-0.259260199959028,0.0731963729604117
GTEX-1CAMS,-0.598778795195356,-1.32684536159822,-0.135863772329622,-0.115672603176415,0.415464804020484,-0.199600576115689
GTEX-1CB4F,-0.67006216391231,-0.738061818255098,-0.991215132127424,1.03034357858628,0.49317165610842,-0.205216008185052
GTEX-1CB4G,2.67260914369579,-0.360342850743132,0.660018382552042,-0.718067993707485,-0.665440672433111,0.453226765296444
GTEX-1CB4I,0.0487908788032187,0.241838009994664,0.275093081157211,1.56551079168774,0.584031237430855,-0.248057463883872
GTEX-1F5PL,-0.623510860972965,-1.45674735623657,-0.143250376374166,-0.25897771372032,0.42781973868064,-0.206761262660677
GTEX-1GF9X,-0.0622768082111567,-0.00883046473872115,0.805546340150758,0.903626945706682,0.298182967484539,-0.14604786660044
GTEX-1GL5R,-1.0021364746658,-1.30067372518467,0.353139321209563,-0.593962147584986,-0.319951833253377,0.0906034734544332
GTEX-1GMR3,-0.0370418994222795,-0.361648347528152,1.95964993184795,-0.21060516214766,-0.0390941478430627,-0.036330885483426
GTEX-1GN1U,3.27916170988307,-1.3283113074002,-0.847594534450819,-1.40455358533754,-1.59899769885978,-0.662711259268406
GTEX-1GN1W,-0.655675604760342,-1.28271959405731,0.279069905980448,-0.366763498549028,0.154316164302815,-0.100343495678311
GTEX-1GZ4H,-0.750712206445852,-0.232705060960911,-0.791053809321544,1.39415153514425,0.144254990588641,-0.0583040655466935
GTEX-1H11D,-1.12373936525616,-1.30888726534147,-1.0808660188894,0.278811311355323,0.1242244725802,-0.0637480697936268
GTEX-1H1DG,2.30094064668191,0.435220519300337,-0.289559173475806,1.50182684980649,1.65406347045255,1.04813686138418
GTEX-1H1E6,-1.7017018981635,-1.71512887150418,-1.65793518277959,-0.0381817366129645,-0.254501179105141,0.0934777295541025
GTEX-1H23P,3.38025140972893,-0.0100954247265959,-1.00524849360412,0.132586595199984,-1.821440755449,-0.546376432158415
GTEX-1HKZK,-0.483052464030933,-1.76982127244642,-0.868397767231534,-0.0495808909869779,1.01243843858496,-0.436440564356802
GTEX-1HSGN,-1.13394940300924,-1.39058139419196,-1.21939148671203,0.278682915395938,0.194858924733396,-0.0913378006437438
GTEX-1HSMO,3.9515624103155,0.348807527988638,0.208341729133609,0.447164873368223,-0.373473487948854,-0.397486595065352
GTEX-1I1GQ,3.74785550928591,0.325490899380443,-0.0386083822139875,0.956701929512635,0.801871404931443,-0.11790877257821
GTEX-1I1GT,-0.190579665916742,-0.334278165500466,0.138010177901896,0.938313501762882,0.514337901413965,-0.227352057937162
GTEX-1I1GU,-0.664029031455906,-0.0697249534554171,0.135004180121858,1.0002445445577,-0.182176808160683,0.0602171873435119
GTEX-1I4MK,-0.981213553311352,-1.14970406958087,-0.16740585048709,-0.0850867286088905,-0.123360863418567,0.0229147515531017
GTEX-1IDJC,-0.8365338591099,-1.35640450876836,-0.484864228635995,-0.0283254292561422,0.262547037375144,-0.131641514411897
GTEX-1IDJD,-0.701959302457861,-0.471581672237908,0.369129396730003,0.406720157536068,-0.201327255281293,0.0566728472981425
GTEX-1IDJU,-0.40261756053821,0.779608286794733,1.35586790332291,1.21661251827078,-0.623662968535466,0.232117501113359
GTEX-1IL2U,2.37443351120057,-0.290349486714759,-0.594919280257236,0.0384656191377589,-0.549809235665972,0.430408575947173
GTEX-1J8EW,3.84256323536713,-0.4359929958965,0.529177111817436,-0.172265219980705,0.929613756114998,-0.193509613003279
GTEX-1J8Q3,-1.48327205212661,-0.761587775136464,-1.2136568472476,0.775751317704476,-0.460364033761483,0.185692578880081
GTEX-1JK1U,-1.19042536207688,-1.3462992694763,-0.406403359366951,-0.232291622998885,-0.232112173461978,0.0679987708357664
GTEX-1JKYN,-1.47681896904744,-0.795466303091464,-1.08569734275244,0.659413914260628,-0.494688558180573,0.196702112929715
GTEX-1JKYR,-0.941066467694169,-1.65352647072866,-1.02210202152422,-0.0380444086015076,0.446056575628647,-0.201570057722528
GTEX-1JMPZ,4.04424792348866,-1.02495445474684,0.209217628026833,-1.42314646368668,-1.14547177399787,-0.860880146115945
GTEX-1K2DA,-1.0653140618991,-1.25804620597228,0.238458644052084,-0.503273815359282,-0.367476547341638,0.112746287922647
