ENSG,Tissue,Cohens_D,Wilcoxon_p,PearsonR_AGE,Pearson_p_AGE,PearsonR_BMI,Pearson_p_BMI
ENSG00000142273,Breast,0.699248138699793,2.39074417729108e-09,-0.0180605281083639,0.70018998028147,-0.021383792388318,0.648437824033317
ENSG00000142675,Breast,0.815865803468993,2.11150311528461e-13,-0.00889724236533423,0.84955662460985,-0.0183886468243185,0.695013190272753
ENSG00000142765,Breast,0.941105359876797,3.91663727834903e-18,-0.00363877344762078,0.938165881488974,0.0201860915439996,0.666910960317135
ENSG00000142789,Ovary,NA,NA,-0.0661912515905416,0.380028955087781,0.0174680268504953,0.816982091334622
ENSG00000143061,Breast,0.653355045403182,3.20220120701744e-09,-0.0607642274572254,0.19475794180178,-0.00785473604457485,0.867009852597177
ENSG00000143217,Breast,0.835434403554236,1.76030291187473e-13,-0.00357627195000173,0.939225909499483,-0.0299882042115178,0.522521960162724
ENSG00000143258,Uterus,NA,NA,0.0549104521023899,0.517819919185424,-0.112092859305351,0.185717231990961
ENSG00000143297,Colon,-0.111260313658133,0.275906082079822,-0.116884641806341,0.0187666736861025,-0.11143483935421,0.0251004795726499
ENSG00000143314,Vagina,NA,NA,0.0748848866077199,0.355995475089041,0.0122918973827328,0.879737994395402
ENSG00000143375,Breast,0.852731390533581,8.55203611902878e-15,-0.0303587766826032,0.517393570796635,-0.0190099963868499,0.685248943498788
ENSG00000143452,Esophagus,-0.180812809022354,0.0289005886277876,0.0371935140483766,0.385725106288235,0.0519078787535391,0.2259147243623
ENSG00000143452,Nerve,-0.0833330984298526,0.418391909881178,-0.0211185586143785,0.602959377215687,-0.000474400274807989,0.990678396749129
ENSG00000143452,Skin,-0.139637121486133,0.126501741915762,0.043944535231705,0.249685131550481,0.00966560336699736,0.80021311371436
ENSG00000143776,Vagina,NA,NA,-0.000597000627149728,0.994137019116178,0.067631008043003,0.404621666321244
ENSG00000143811,Kidney,0.046251950607712,0.723806340658361,0.0108018130070802,0.921840099446135,0.00782631872405835,0.943327867966318
ENSG00000144452,Vagina,NA,NA,-0.142484910156778,0.0779358110167503,-0.0431303150663975,0.595335868719407
ENSG00000145879,Vagina,NA,NA,-0.159674016974177,0.0479209791618463,0.110895617924214,0.170938887980607
ENSG00000146278,Kidney,0.158375675045843,0.845276997357505,0.0142988148664107,0.896658777482667,0.0243494644427143,0.824936825589045
ENSG00000146904,Breast,0.974322526751842,1.78296614619016e-19,-0.0123323870938565,0.792608919971136,0.0217722420984192,0.642491764838175
ENSG00000147459,Kidney,-0.101780686647572,0.631256636567167,0.109756502157681,0.317336033715685,-0.0265221642629453,0.809598399274951
ENSG00000148513,Breast,0.402108126969159,1.18182055784923e-05,-0.000979638067566219,0.98333745547267,0.00405951305576672,0.931033054727917
ENSG00000148735,Breast,1.31423667286307,1.11632806432744e-30,0.0076174519241997,0.87099173252622,-0.0143316378043591,0.75994573179171
ENSG00000149527,Breast,1.03652145622666,1.37962678001094e-21,0.0416294120292666,0.374603755121157,0.0144093471500199,0.758684298674645
ENSG00000149923,Kidney,-0.021419495224676,1,-0.0114846863715025,0.916916005481445,0.0360922853116979,0.742961251154021
ENSG00000151882,Breast,1.32280439049014,2.52868605176075e-30,-0.00698570636193996,0.881608730165081,-0.00608314165231642,0.89681345880134
ENSG00000154165,Colon,-0.128043875072084,0.175781164413809,-0.0775008625747539,0.119883831067047,-0.0588165042323528,0.238177061448661
ENSG00000154639,Breast,1.1436342295497,4.69466495781901e-25,-0.0259156683889175,0.580544694634715,-0.0345720567267691,0.460962725817675
ENSG00000154914,Breast,0.641517327484956,4.06376864030828e-10,-0.050344570106165,0.282832701018083,0.0137250847148285,0.76981336592297
ENSG00000155066,Breast,0.772793211037703,1.09366894013406e-11,-0.0161146439851732,0.73116923803671,0.0021378219186321,0.963647956736062
ENSG00000156284,Breast,1.18020278238857,2.55348888374325e-26,0.0130449884490075,0.780921701304965,-0.0392627089428318,0.402387386932248
ENSG00000157911,Uterus,NA,NA,-0.0263999070974606,0.755994327177236,-0.119714947098004,0.157369906900667
ENSG00000157992,Breast,0.969383062979195,5.44236337493646e-19,-0.0320556579111592,0.494246326044639,-0.0063684331308149,0.892003045045933
ENSG00000159337,Vagina,NA,NA,-0.11611830498,0.151542030568897,0.092670258323963,0.252997158827415
ENSG00000159596,Kidney,0.0877788144723275,0.708052137734627,-0.0129665365481557,0.906241617031424,0.0358259229119063,0.744793083166867
ENSG00000159753,Intestine,0.165597508951614,0.30442373263451,-0.187725803061872,0.0102928658420783,-0.128482489153401,0.080514960964041
ENSG00000160339,Kidney,0.0579239657547304,0.796067817154648,-0.10162147082607,0.354742181510574,0.0548046267792749,0.618366278476422
ENSG00000162004,Intestine,0.241092789639774,0.168839052327988,-0.188430903518746,0.0100053201144812,-0.12911161353076,0.0790310713963403
ENSG00000162069,Breast,0.748631443360317,8.04535011426567e-11,-0.0183579010549562,0.69549767511779,-0.014083900876439,0.763971408073921
ENSG00000162496,Uterus,NA,NA,-0.134173660295254,0.112688782184656,0.0987758632667355,0.243893585165856
ENSG00000162522,Breast,0.765161166013349,2.20012149318691e-12,-0.0491424609329507,0.294499402277135,0.0297273563154869,0.5261474066487
ENSG00000162892,Intestine,0.19585623115054,0.199729424418262,-0.197867832964866,0.00678565199709735,-0.113005895879272,0.124604905216615
ENSG00000162894,Intestine,0.194135210907462,0.172380141555307,-0.185911913846444,0.011066364528056,-0.111276711452324,0.130513184393452
ENSG00000163141,Breast,0.535304384040042,8.33402323757244e-07,-0.00964265642365116,0.837121588676274,-0.020770181444684,0.657876025624536
ENSG00000163209,Salivary,0.290926060583418,0.0676259551312051,-0.0099587838914808,0.900221685422193,-0.109132920664329,0.168181214655769
ENSG00000163216,Vagina,NA,NA,-0.236046905993954,0.00320704599570163,0.0564137098972076,0.487101893517122
ENSG00000163382,Kidney,-0.0566325057798318,0.804218861945712,-0.0758333690287993,0.490325332573356,-0.00253462880325614,0.9816325982798
ENSG00000163435,Breast,0.860490106316521,9.40040477717792e-14,0.00178973780605771,0.969563722880643,-0.0265315934626873,0.571579407135734
ENSG00000163568,Intestine,0.245806177758087,0.108330932533918,-0.159228711388782,0.029944798325408,-0.132660680987304,0.0710683965604495
ENSG00000163898,Breast,0.626163964968886,6.05631365728434e-10,-0.0246319560427358,0.599438144093683,-0.00507798666396389,0.913790754772992
ENSG00000164855,Breast,0.600176975936814,6.34259036536059e-09,-0.0325236907649004,0.487960409825047,-0.00244832886958262,0.958372495490713
ENSG00000165105,Breast,0.429951794877925,9.50299709373324e-05,-0.028728716278876,0.540144626892199,-0.012073938367567,0.796859334531171
ENSG00000165215,Breast,0.908140489551685,5.10609000314768e-16,-0.0270041727139382,0.564745439745176,-0.0203832701791475,0.66385545379142
ENSG00000165591,Breast,0.76706811295936,4.3224225299875e-13,-0.00715115594766957,0.878826085442336,-0.0268496516117907,0.566975653994481
ENSG00000165905,Breast,1.19733504130532,9.33952689613277e-27,-0.0256573634465061,0.584323971088167,-0.00944476767307606,0.84041896076257
ENSG00000166145,Breast,0.894962659196314,3.23797493816746e-15,-0.0197425740005688,0.67380385965431,-0.015596229611271,0.739499333391879
ENSG00000166446,Uterus,NA,NA,-0.522956611728978,2.88342211389762e-11,0.195881067399157,0.0199199538865987
ENSG00000166685,Kidney,0.118504894559693,0.623774880040661,0.0718894936218525,0.513226727473554,0.0363229642444512,0.741375975408538
ENSG00000167183,Breast,0.732193285137547,9.68652217512290e-11,-0.0179573660988344,0.701820472965329,-0.0175258133570635,0.708656003398186
ENSG00000167208,Intestine,0.104843571606763,0.379146929232321,-0.213129688550522,0.00349200867520073,-0.133699564113204,0.0688651433558011
ENSG00000167281,Colon,0.0303836568737766,0.737771111825525,0.0568960000656999,0.253879706030775,0.0442238760907424,0.375311246796773
ENSG00000167483,Intestine,0.217772390749011,0.172380141555307,-0.193927722188052,0.00799647377452141,-0.108587302742262,0.140127637417947
ENSG00000167642,Breast,0.748750170042695,4.2199620400043e-10,-0.0230315378499632,0.623373559729261,-0.0196021982049186,0.675991234900282
ENSG00000167701,Intestine,0.0340386690596542,0.914149661709407,0.0739314979085618,0.315924947343336,-0.00357113004948745,0.961416946882391
ENSG00000167741,Breast,0.883251789261598,4.92371173435583e-16,-0.0318695898627904,0.496757252883039,-0.00788577949036743,0.866489157039756
ENSG00000167754,Breast,1.21513630546396,7.18135848461693e-27,0.0260048206624983,0.579242955986947,-0.00426263097915272,0.927591522469955
ENSG00000167767,Breast,0.981729834641366,9.5155988005966e-20,0.00551209876377052,0.906453231674466,0.00518775792027,0.911934643506275
ENSG00000167768,Vagina,NA,NA,-0.126408080135425,0.118246620987863,0.066801406527328,0.410422918563802
ENSG00000167769,Vagina,NA,NA,-0.071978332634478,0.375024253607419,0.093772233062223,0.247373420087358
ENSG00000167778,Kidney,-0.0253392535046806,0.878434608683561,-0.0131394763543563,0.904996905037778,0.00720246806802,0.947838712769335
ENSG00000167880,Breast,0.865233101743107,6.62288707295218e-16,-0.028688558782787,0.540711344958405,0.0302776582661233,0.518513952368989
ENSG00000167895,Intestine,0.192035754522521,0.218226806915966,-0.207773565237084,0.00443176943551713,-0.13453411092923,0.0671358430411103
ENSG00000168701,Kidney,-0.00336684126507501,0.962139867207258,-0.00473711056923705,0.965679548403127,0.0556169553040995,0.613163863511546
ENSG00000168765,Intestine,-0.0749053598864763,0.787533590885021,0.03632983418311,0.62251059249848,0.0620203141273462,0.400374732458645
ENSG00000168903,Testis,NA,NA,0.0220994703584119,0.676019684623516,0.0742017290088206,0.160045091363551
ENSG00000168925,Ovary,NA,NA,-0.08169606938976,0.278322371845491,0.0281827961362236,0.708828036690184
ENSG00000168928,Ovary,NA,NA,-0.100989576228124,0.179820402669645,0.0417523200739511,0.580015360693958
ENSG00000169031,Intestine,0.303235263377273,0.0592137065332862,-0.16885836280059,0.0212245606300448,-0.129306091949852,0.078576853742295
ENSG00000169509,Vagina,NA,NA,-0.192092771203788,0.0170023254164434,0.0815974314206538,0.314402959619753
ENSG00000170421,Breast,0.837190624964767,1.97647837755036e-13,-0.0207459691417004,0.658249574714893,-0.0261934972863779,0.576492545867088
ENSG00000170423,Vagina,NA,NA,-0.161436479649429,0.0454795839837109,0.0716957706123907,0.37690675719301
ENSG00000170476,Colon,-0.0608216649109274,0.456540006348108,-0.132177527439277,0.0078097802191452,-0.0673011956714935,0.176991288788076
ENSG00000170477,Salivary,0.268071620624472,0.0648802838592739,-1.01651271877938e-05,0.999897889925986,-0.112199482936268,0.156471986591786
ENSG00000171219,Breast,1.15774561439286,8.0914813459474e-26,-0.016503783474833,0.724937014825051,-0.00494182089771307,0.916093818447853
ENSG00000171246,Colon,0.0245308559429667,0.886805005170178,0.0239559312929776,0.631166795018067,0.0492820350283316,0.323109587698435
ENSG00000171345,Breast,0.763102840568725,1.82187415041089e-09,-0.0074132397345682,0.874421245572393,-0.0230612487004561,0.622925473410002
ENSG00000171346,Breast,1.50801404393672,2.40879654353055e-37,0.0430771667674362,0.358205851541354,-0.0169371661176684,0.718017551993979
ENSG00000171401,Salivary,0.293652458985582,0.0170689155973816,0.0448313668051715,0.572279231554657,-0.101614048021039,0.199627338925812
ENSG00000171954,Vagina,NA,NA,-0.199044191047766,0.0133324436500252,0.0283720555427523,0.726871831811764
ENSG00000172322,Nerve,-0.113954622576416,0.21150467590454,0.0134816397495146,0.739866255736365,-0.00215903170077108,0.957595644654979
ENSG00000173156,Vagina,NA,NA,-0.0783652013561826,0.334019173032833,0.0536051030166389,0.509076089312244
ENSG00000173200,Intestine,0.241902150467553,0.109583824319334,-0.180576344547968,0.0136463177443725,-0.118582461630883,0.106953277410183
ENSG00000174171,Breast,1.26251356599548,3.18034841898677e-28,0.00689438342689258,0.883145288358474,-0.0106696207953999,0.820056545228154
ENSG00000174851,Kidney,-0.0490085920058728,0.845276997357505,0.00283245225098114,0.979474838393122,0.00807816984466806,0.94150731846746
ENSG00000175463,Intestine,0.139032751223433,0.471157291234795,-0.196314539086661,0.00724197161224264,-0.121692147201019,0.0980002620466729
ENSG00000175535,Liver,-0.118193624191979,0.380285487113834,0.100440477785529,0.133092857444353,-0.0404556942896743,0.546041334526295
ENSG00000175535,Ovary,NA,NA,-0.0373200472782262,0.620899472108973,0.0252622240046131,0.737837068099349
ENSG00000175535,Pituitary,0.120951983182729,0.305764671371137,0.0527672910665436,0.376496152283294,-0.0222152727471018,0.709810507120814
ENSG00000175707,Breast,0.816327738751274,3.69141068825887e-13,-0.0250828486565836,0.5927703864343,-0.0162668867285126,0.728728877496103
ENSG00000176485,Kidney,-0.126887667868795,0.870122825733685,-0.0312680289975754,0.776350521938619,-0.0555473284041438,0.613609032791003
ENSG00000176842,Breast,0.621139627700055,1.97962897635925e-08,0.000778199941780414,0.986763338159449,0.000546749666247237,0.990699937621873
ENSG00000177234,Brain,-0.138361378891069,0.287708337882841,-0.0290637374103622,0.653475235023533,-0.0681381946154764,0.292105235199305
ENSG00000177370,Vagina,NA,NA,0.011315220421079,0.889229991088105,0.0848434176078593,0.295473951242043
ENSG00000177455,Intestine,0.209108124251612,0.211928954674641,-0.159327867576851,0.02984139948049,-0.121317188588602,0.0990472278897273
ENSG00000177706,Uterus,NA,NA,-0.116639207737302,0.168391324449246,0.114089302891417,0.177954813126117
ENSG00000178199,Intestine,0.206665978868726,0.242466920933298,-0.173008372700874,0.0182036815403923,-0.101296665978299,0.168905082695817
ENSG00000178372,Vagina,NA,NA,-0.140715874431607,0.0817392217834287,0.0193238370006088,0.811981175269154
ENSG00000179178,Breast,0.886416501249297,4.30827059238362e-16,-0.0332995560690183,0.477635559445368,-0.0142847997574983,0.760706347859881
ENSG00000179299,Breast,0.623933539806276,1.2413866733106e-09,-0.0198629004055712,0.671931084329351,-0.00902088270070237,0.84749138041794
ENSG00000179348,Intestine,-0.0726107321048291,0.873769835977569,-0.0462477038075944,0.530778456576421,-0.0859225719342884,0.243579747254681
ENSG00000180914,Breast,1.40257995569463,2.12541310829821e-33,0.0299325924949127,0.52329381639786,0.0239716896454208,0.609262694610496
ENSG00000181392,Breast,0.749351176448674,1.26154662810263e-11,-0.0324664034390045,0.488727491446767,0.00244138302555053,0.958490485215002
ENSG00000182108,Nerve,-0.163835483778702,0.0659827657978173,0.0216770973130948,0.593404157078336,0.0161581017817281,0.690663218983044
ENSG00000182108,Skin,-0.00180179319085568,0.932993662675138,0.0245316778157901,0.520622264463647,0.00386683365490134,0.919358322590343
ENSG00000182272,Breast,0.768556419111817,2.34403797966424e-13,-0.0594394947849878,0.204686224102643,-0.0281268682362938,0.548669053011656
ENSG00000182333,Uterus,NA,NA,0.0355522371336808,0.675556818159054,-0.0527577911805656,0.534388807225225
ENSG00000182931,Testis,NA,NA,-0.0711101340879012,0.178227577174641,0.00111909051999081,0.983118491818523
ENSG00000183207,Kidney,0.0584796022930883,0.995791758242635,-0.022055635470353,0.841201784647329,-0.0146391274365367,0.894213285742576
ENSG00000183248,Breast,0.465832875920074,5.54752831018689e-06,-0.0198230794139212,0.67255063931124,-0.00447308211347641,0.924027164171483
ENSG00000183421,Breast,1.18279133482854,4.37637558107985e-27,-0.00513475868785689,0.912830743103695,-0.0264984819734336,0.572059698064869
ENSG00000183723,Intestine,-0.148534142463038,0.267315455160904,0.0147383571106406,0.841746338817761,0.0179724369676633,0.807634615740405
ENSG00000183889,Brain,-0.0783021101732965,0.637457757264552,-0.0562974500543814,0.384235999017866,-0.0340077890599071,0.599339902055251
ENSG00000184012,Breast,1.13224129338383,3.9639495193364e-25,-0.0463997180585795,0.322306456188489,-0.0283023389572604,0.546176907023486
ENSG00000184292,Breast,0.976073597157874,1.01327106673691e-18,0.0228598302605605,0.625965898624554,0.00793597189818145,0.865647395825243
ENSG00000184363,Breast,0.940791957390978,6.77862442650909e-18,-0.0300529557905796,0.521623983455778,0.00339390735370984,0.942319427365361
ENSG00000184924,Kidney,-0.0804899750698205,0.771751185108137,-0.0832402740925866,0.448816098430448,0.0245222639578337,0.823714441144203
ENSG00000185101,Breast,0.699726942217011,1.25940228868781e-10,-0.0146354751334252,0.755017280273311,-0.00367481429618132,0.937554676714477
ENSG00000185290,Ovary,NA,NA,0.0711524812719825,0.345271176369438,0.00695965325479446,0.9265389044691
ENSG00000185479,Breast,1.15523599742369,5.47398185981328e-25,0.0550946170867196,0.239812426508608,-0.0179388657502725,0.702113019039481
ENSG00000186081,Breast,1.07082543961553,5.41485141765478e-22,0.0380041767379685,0.417650374288245,0.00108361726114162,0.981569184553873
ENSG00000186529,Intestine,-0.0491238378809226,0.617559925016903,0.00900166118056705,0.902945621760066,-0.0120624432603253,0.87019820713666
ENSG00000186847,Breast,0.96652659599089,1.12472610415007e-17,0.0331046821172481,0.480217595501735,-0.0122534033682076,0.793907230919265
ENSG00000187017,Breast,0.499877561660337,3.37531121066687e-07,-0.0116872413342019,0.803230096870933,0.00402266635954463,0.931657507045671
ENSG00000187268,Spleen,0.524641326589142,0.000541936400194787,-0.0339137048610127,0.601883042416157,-0.00882124523606952,0.892089430380033
ENSG00000187583,Breast,0.779123732708413,8.98972835387292e-14,-0.0132966373903048,0.776806070494495,-0.000512385960749035,0.991284430910717
ENSG00000188100,Vagina,NA,NA,-0.15451692689717,0.0556981913103445,0.0952605740089538,0.239916376912796
ENSG00000188293,Vagina,NA,NA,-0.0422931058192363,0.602505634726351,0.0396343535022006,0.625525790039687
ENSG00000188822,Intestine,0.248496596331983,0.0987115250939831,-0.190520924941861,0.0091942502350415,-0.121320740131983,0.0990372698400469
ENSG00000189001,Salivary,0.301171759914796,0.0162251662263157,0.0205166661499143,0.796155266696144,-0.105874671324458,0.181323338587482
ENSG00000189001,Vagina,NA,NA,-0.17631266255151,0.028719079358147,0.061301503775394,0.450102368570055
ENSG00000189143,Breast,1.00338121893052,2.33247496305977e-19,-0.0156865594431276,0.738045651569833,-0.00661761089774853,0.887804790928422
ENSG00000189334,Breast,1.17248543733976,1.15806705544027e-25,0.000139261128871511,0.997631156268203,-0.00377875350177436,0.935792212890853
ENSG00000189372,Pancreas,0.195697347950932,0.0877214595287739,-0.00651018614313012,0.906499019182396,-0.034227404595979,0.536773665006455
ENSG00000197191,Vagina,NA,NA,-0.126237636067044,0.118747542767888,0.0478607632004248,0.555569250868813
ENSG00000197475,Testis,NA,NA,-0.0759185572887196,0.150570558770817,0.087338284283777,0.0980204294403504
ENSG00000197696,Testis,NA,NA,-0.0392318117740255,0.458045979453799,0.0524060232299578,0.321413281053099
ENSG00000198286,Intestine,0.150382190825117,0.340472978923459,-0.196339290907936,0.00723449108578205,-0.11311833078312,0.124228021513655
ENSG00000198382,Intestine,0.210810484557262,0.172380141555307,-0.092853330180537,0.207475052331492,-0.0702435579564015,0.34073515107647
ENSG00000203499,Breast,0.82092230999985,5.62220998838397e-15,-0.0457465667985673,0.329172243101273,-0.00260338119034413,0.95573884809817
ENSG00000203805,Brain,-0.0898380712594733,0.425384851898805,-0.0419658906335506,0.516736380439633,-0.0724618267737871,0.262485779137383
ENSG00000204140,Pancreas,0.199574158903959,0.048218416649853,0.0396575868216385,0.4741339326143,-0.0121665093177719,0.826251408103371
ENSG00000204323,Intestine,-0.0726259384898342,0.601665093673115,-0.00835804544724032,0.909854485138968,0.0292670333869982,0.691704270007548
ENSG00000204385,Breast,0.260765253270001,0.00689746892054701,-0.0393417185365538,0.401440442639034,-0.0117407413818703,0.802347905961263
ENSG00000204618,Breast,1.07704399902024,5.22630026842452e-23,0.00870088387364413,0.852838637265816,-0.0233680908996598,0.618305973742039
ENSG00000204983,Brain,0.140901654563402,0.36689971626445,0.0713838497756365,0.26967012251955,0.0544107433115971,0.400396451192886
ENSG00000204983,Ovary,NA,NA,-0.048948084562798,0.516443688366787,0.0314601548589256,0.676768435044407
ENSG00000205076,Esophagus,0.0675582340868537,0.796109760189595,-0.0189174405435452,0.6591670331623,0.0560713551168154,0.190796668268346
ENSG00000205076,Skin,0.0526818998354257,0.434993632565517,-0.0301007949605296,0.430533296045889,-0.01637491733551,0.668099500143315
