ENSG,Tissue,Cohens_D,Wilcoxon_p,PearsonR_AGE,Pearson_p_AGE,PearsonR_BMI,Pearson_p_BMI
ENSG00000205076,Vagina,NA,NA,-0.103749755510259,0.200380114151562,0.00587732651830262,0.94232966695077
ENSG00000205593,Intestine,0.200620389114293,0.274725867884045,-0.133475202137551,0.0693361941572134,-0.0849620880836765,0.248909098621051
ENSG00000205890,Breast,0.556186790866094,1.0709740078025e-08,-0.0208690133023988,0.656352124626276,0.00812287237200122,0.86251428951282
ENSG00000206075,Breast,1.26546506480457,3.48415601256234e-29,0.0170611365868517,0.716042421759906,0.0187161759136652,0.689859799553786
ENSG00000206172,Kidney,0.0697728007330676,0.708052137734627,-0.0665041696646995,0.545358507023111,0.108459778665692,0.323121962228669
ENSG00000210077,Adipose,0.073765386266677,0.425512418604674,-0.05532828699626,0.158845704034002,-0.0414409136064352,0.29144373511156
ENSG00000210164,Stomach,0.0234966203021811,0.866071288675806,-0.0293673588022719,0.580226973353567,-0.0355546145957099,0.503087034072032
ENSG00000210174,Prostate,NA,NA,0.011207937630639,0.862576913072392,-0.00180494295874694,0.977762173986881
ENSG00000210176,Testis,NA,NA,-0.0840671467528678,0.111309558605814,-0.0652453200198994,0.216847685344376
ENSG00000210191,Adipose,0.152786860455789,0.0375739537170805,-0.00442835302159467,0.910280662726346,-0.0245555783269827,0.53201300025492
ENSG00000210191,Muscle,0.149746305639632,0.346497682012721,-0.0624297025805101,0.0802597683681679,-0.0375671714345095,0.292837739216109
ENSG00000210191,Prostate,NA,NA,0.00349660188171304,0.956935320376608,0.00313423031738489,0.961394680911228
ENSG00000211593,Muscle,0.240292362503734,0.00883699541180028,0.0246173757773165,0.490715537954525,-0.0387328129568398,0.278107721097841
ENSG00000211594,Brain,0.033092273570087,0.739076856933802,0.0263276058765659,0.684257801535024,-0.0143709589559354,0.82435372119775
ENSG00000211595,Muscle,0.11326164413144,0.216457591578795,-0.00964079171556745,0.787266134197559,-0.0500425215034237,0.161028122524642
ENSG00000211611,Colon,-0.0320526044751449,0.686876080835657,-0.116170166707884,0.0195084634192007,-0.0555399323853203,0.265390866569057
ENSG00000211632,Colon,-0.125152168957983,0.214851192621782,-0.0656566758147155,0.187833503317135,-0.0587057783507656,0.239063401925507
ENSG00000211637,Colon,-0.124201079634445,0.103731533271289,-0.130650268173416,0.00855911483939755,-0.0588662312655115,0.237779758657949
ENSG00000211638,Colon,-0.100638266113698,0.197357898181191,-0.0922306600338681,0.0640231645858986,-0.0226725804586482,0.649570008909737
ENSG00000211639,Colon,-0.179332996563145,0.0769054048554317,-0.0931793798362832,0.0613240189423495,-0.0607942422118687,0.222733753929571
ENSG00000211642,Colon,-0.0948659950860555,0.372985227687127,-0.0885844751760253,0.0753206520349115,0.00081083247645493,0.987037310893486
ENSG00000211648,Colon,-0.0724626938649653,0.370136910153326,-0.117343381837879,0.0183034600234742,-0.0440627376283543,0.377055305382638
ENSG00000211649,Colon,-0.0379870609551508,0.644980232345085,-0.111523787934545,0.0249838770936052,-0.0428886247011929,0.389912908985977
ENSG00000211652,Colon,-0.0573579030073631,0.479927366831714,-0.10593005676422,0.03329045172226,-0.0445437657283582,0.371863710261509
ENSG00000211655,Colon,-0.152585556793264,0.120324467621893,-0.115581745352482,0.0201384146349786,-0.0600892003573938,0.22815507935545
ENSG00000211658,Colon,-0.114399244809504,0.199213980077283,-0.110207674281025,0.0267577001280099,-0.104894573143646,0.0350621765551824
ENSG00000211664,Colon,-0.0284354761053125,0.784384332386838,-0.130367878737457,0.00870447863320971,-0.0754647766714012,0.129953982944737
ENSG00000211669,Colon,-0.051391228776871,0.532086458883998,-0.136633884997587,0.00594664164834185,-0.06615088694846,0.18452508653377
ENSG00000211674,Colon,-0.0840819595872346,0.324669566026636,-0.125659062206916,0.0114741298451723,-0.0657635919920079,0.187114098666172
ENSG00000211676,Colon,-0.0719750140138603,0.429133486833141,-0.11267453638665,0.0235169830935866,-0.075517185163622,0.129686824010768
ENSG00000211678,Colon,-0.0821362084787522,0.372034283752186,-0.104541849397978,0.0356837229874691,-0.0548955001504958,0.270984885249321
ENSG00000211688,Intestine,-0.0978020774208481,0.691234997959899,-0.168554233041712,0.0214620628932548,-0.100140715861282,0.173845292483742
ENSG00000211688,Prostate,NA,NA,-0.0505514992456512,0.434690879378597,-0.0620346139000005,0.337582343800938
ENSG00000211767,Lung,-0.0571222943519599,0.532812142565245,-0.0277957770753873,0.507787765275233,-0.0178733846330534,0.670240114461314
ENSG00000211769,Lung,-0.0152347653339544,0.955140496254141,-0.00277730831157533,0.947248932087457,-0.00140297400625092,0.973338040177689
ENSG00000211905,Colon,-0.052566441860205,0.446943484453585,-0.123369305245699,0.0130832402110256,-0.0744517111389685,0.135202253661784
ENSG00000211911,Colon,-0.13592962379774,0.165000393101385,-0.105953502914014,0.0332512353283458,-0.032691411316487,0.512320700684509
ENSG00000211911,Intestine,-0.172311223794516,0.274725867884045,-0.132639630659355,0.071113625490462,-0.0650740580022488,0.377536346447042
ENSG00000211912,Intestine,-0.141507532348954,0.494154282329999,-0.0918842985685005,0.212277476361492,-0.12847422124531,0.0805346105294402
ENSG00000211917,Colon,-0.108893419124127,0.206765878769867,-0.0364549105014424,0.46495802413632,-0.0229771729231588,0.645182292780874
ENSG00000211918,Colon,0.0241964703196167,0.748501444225559,-0.100102863479122,0.0443400620993323,-0.0352085931290391,0.480368466749944
ENSG00000211918,Intestine,0.0462336157372176,0.691234997959899,-0.118910887747508,0.105978384213351,-0.0816144195547897,0.268113574847947
ENSG00000211923,Blood,0.017336633006064,0.941397967494117,-0.0457908248265903,0.215614739242926,0.0459791030889409,0.21373148466286
ENSG00000211923,Colon,-0.0383767620844501,0.618486266104434,-0.095110720998778,0.0561189791843042,-0.0422159942010577,0.3973970294163
ENSG00000211930,Colon,-0.0969338363182719,0.359809135984926,-0.0848384821751402,0.0885642760901101,-0.0944708098903719,0.0578013848030848
ENSG00000211930,Intestine,0.137754192491445,0.334755663863174,-0.0759717642737796,0.302718007624094,-0.110453111314486,0.133401981107326
ENSG00000211931,Intestine,0.181121848151629,0.200726027356762,-0.13077442412799,0.0752150848261012,-0.0166206586593583,0.821852450123085
ENSG00000211931,Lung,-0.0475545138985764,0.651705862487148,-0.0505982663804832,0.227764327439123,-0.0529262783106702,0.207053822397025
ENSG00000211933,Colon,-0.115626876188027,0.215179279785159,-0.134067324069685,0.0069639537442638,-0.0738164929815758,0.138575344696398
ENSG00000211934,Colon,-0.0941266022005303,0.234131964094847,-0.145309161842824,0.00342051400254452,-0.0356149957404061,0.475313132126717
ENSG00000211938,Colon,-0.00523883727424867,0.934615970039967,-0.134047120596377,0.00697254470410906,-0.0475762903498664,0.340160159605493
ENSG00000211941,Colon,-0.0733280888081361,0.408718163010553,-0.127399492303478,0.010370740621088,-0.0641692958589351,0.198053380961759
ENSG00000211946,Colon,-0.0850991881591751,0.34829505873031,-0.119187986825299,0.0165400607234223,-0.0704582024630376,0.157490670128979
ENSG00000211951,Colon,-0.0616948702656754,0.517060176882503,-0.0994110742737895,0.0458365232444349,-0.0783667119994404,0.115790547214063
ENSG00000211952,Colon,-0.0718452075351085,0.449597612634776,-0.109545790520729,0.0276900034150106,-0.0609915887894571,0.221232873979569
ENSG00000211956,Colon,-0.118556662318267,0.178342028682723,-0.130425533576389,0.00867462268971371,-0.0425442226833732,0.393734224306477
ENSG00000211962,Colon,-0.0526223503962165,0.522236602489939,-0.116504953087912,0.0191577591663083,-0.0545038170420314,0.274423963825277
ENSG00000211964,Colon,-0.0803090213713449,0.475527366833662,-0.121824398066983,0.0142782625788096,-0.0691521499100216,0.165351675672593
ENSG00000211967,Colon,-0.0574641549863457,0.619737060104656,-0.0831071747490611,0.0952870347540311,-0.0488822839209524,0.327054815019187
ENSG00000211970,Colon,-0.0257145833893762,0.820731615398661,-0.13734980241859,0.00568774833395175,-0.0779455802556453,0.117767554845511
ENSG00000211972,Colon,-0.0893813761336461,0.329485148018571,-0.0880215731036559,0.077201227697688,-0.0704671605009863,0.157437744228626
ENSG00000211976,Salivary,-0.184624345241492,0.195047926972203,-0.00545850582438598,0.945211291777904,0.0280205083334999,0.724208863749688
ENSG00000212978,Testis,NA,NA,-0.0865704435097217,0.101020500744605,0.0812878250615286,0.123679147695904
ENSG00000213203,Uterus,NA,NA,-0.134240470582308,0.112508149166167,-0.0796696871633593,0.347680555043613
ENSG00000214193,Breast,0.361529368299213,0.000247278441849115,-0.0129308019063768,0.78279120946358,-0.000673446143864299,0.988544998867173
ENSG00000215012,Uterus,NA,NA,0.00431375675958467,0.959510956505531,-0.100910805563681,0.233800864983773
ENSG00000218227,Kidney,0.025439237618663,0.89509753228834,-0.0793607938672703,0.470308711935122,-0.0889610987331255,0.418144837077718
ENSG00000220267,Blood,0.0931243636771307,0.152136905133135,0.0151468186761576,0.682240146857778,-0.00580503857228468,0.875324802629522
ENSG00000222037,Colon,-0.0881625410479386,0.284596708567011,-0.121717647798107,0.0143642724635561,-0.0728496098375979,0.143833096441698
ENSG00000223350,Colon,-0.19129668432442,0.073847685000118,-0.103224616370423,0.0380882855915463,-0.061635684553524,0.216384617351383
ENSG00000223609,Pituitary,-0.104543317220314,0.344756771253395,0.0315184690653694,0.597494353111045,0.0152469562506115,0.79843493003579
ENSG00000224373,Colon,-0.0853861132669974,0.357024185161985,-0.126160416120523,0.0111461034085944,-0.033051218932741,0.507686775536321
ENSG00000224958,Colon,0.0446876756275094,0.650718171799252,0.0273571726846502,0.583505680686951,0.0473996429470284,0.34195817307955
ENSG00000225523,Colon,-0.13046503033103,0.275906082079822,-0.0776749041848185,0.119052113023946,-0.0920220290198721,0.0646296524490647
ENSG00000225554,Nerve,0.0460728950151215,0.728736983254379,-0.139818872328838,0.000539448587729598,-0.0139670495251162,0.730856476967791
ENSG00000225698,Colon,-0.0200245312219942,0.844952669163044,-0.116692538803635,0.0189636646049675,-0.0623400811407476,0.211170219059797
ENSG00000225851,Intestine,-0.173218233624672,0.172380141555307,-0.069524961941313,0.345709755943583,0.0612174147228793,0.406513453098531
ENSG00000225950,Breast,1.32234307781734,1.44209231575213e-30,-0.00764088312563858,0.870598385283382,-0.0134131184644429,0.77490316734345
ENSG00000226454,Testis,NA,NA,-0.0176328519211814,0.738815577220222,0.0998784756513008,0.0583303925729746
ENSG00000228275,Adipose,-0.126246223792438,0.189560989196092,0.0317901584974218,0.418435951549587,-0.0352970751902333,0.368945562411979
ENSG00000228275,Breast,0.117716856266256,0.134615436661777,-0.0670021541924061,0.152709245516747,0.0212870289497547,0.649922498439439
ENSG00000228275,Testis,NA,NA,0.0209463614688735,0.692038226257205,-0.0167872448982462,0.750917180009506
ENSG00000228325,Colon,-0.114878177266814,0.211266010336819,-0.0825938773688156,0.0973566139212078,-0.0672635059504851,0.177234459029111
ENSG00000228325,Intestine,-0.070467848909119,0.829290355229229,-0.0105628833450224,0.886218019959609,-0.106525649042274,0.147856810051881
ENSG00000228639,Breast,1.38478936717334,1.07142498175915e-31,0.0111265653820379,0.812490213433775,-0.0120832476531195,0.796706130095191
ENSG00000230937,Breast,1.26081302739017,5.59451608990617e-29,0.00883848363365752,0.85053847130138,-0.0300574765503734,0.521561318997177
ENSG00000231475,Colon,-0.0301064073915732,0.712493887591555,-0.103938258633114,0.0367690525375688,-0.0621957795879272,0.212230990769727
ENSG00000233369,Uterus,NA,NA,-0.218850678659824,0.00912698232315536,-0.00167772226763622,0.984247172387143
ENSG00000234883,Intestine,0.207204385713596,0.145564182573626,-0.126493586513749,0.0853542531666348,-0.142151846341562,0.0529334277102158
ENSG00000234918,Breast,0.484484344666748,3.51891708122236e-06,-0.00134920912158597,0.977052957489754,0.00614040795097755,0.895847559728959
ENSG00000235687,Breast,0.502269286372722,7.84790404505668e-06,0.00642994767075371,0.890966336490991,0.0185407694456825,0.692617906134574
ENSG00000237232,Testis,NA,NA,-0.0693716791145867,0.189102073669644,0.0742173048481365,0.15995716204129
ENSG00000239819,Colon,-0.0935100778062425,0.345113552325991,-0.0783097530002827,0.116056411834997,-0.110714386422826,0.02606233659894
ENSG00000240041,Muscle,0.0924030445420292,0.427231951809167,0.00591384032843279,0.868521972744758,-0.045099092276345,0.206583915726413
ENSG00000240671,Colon,-0.119818684398558,0.130602913878711,-0.12902323885173,0.00942723270547713,-0.0550592651896207,0.26955574590869
ENSG00000240800,Breast,0.504124943084086,7.37569630803079e-06,0.0104362553803707,0.82392723109087,0.016349308866598,0.727408840218464
ENSG00000241186,Adrenal,-0.0904577185300331,0.133405579600434,-0.0295879416597973,0.636178524772108,0.152486720862791,0.0142159103101399
ENSG00000241294,Colon,-0.0699916876539135,0.354713793769091,-0.121219945392751,0.0147713141623062,-0.0330902666693849,0.507185205527707
ENSG00000242472,Adrenal,0.307758503956373,0.0032452854957866,0.0594544898463704,0.341510456116106,-0.00501359932977275,0.936126073480321
ENSG00000242887,Adrenal,0.196338995172196,0.0546931411050781,0.0668643770476039,0.284626656533993,0.0495938289619106,0.427652577134252
ENSG00000243063,Colon,-0.0366377230282522,0.60170983362412,-0.0556404999224017,0.264525086445654,-0.0687500268716137,0.167830291006738
ENSG00000244038,Kidney,0.0666504832187947,0.953735081916433,0.0558262429611006,0.611826597413405,-0.0156405778982847,0.887022655773404
ENSG00000244116,Colon,-0.055309349537683,0.495500729174814,-0.12993598630041,0.00893105449335723,-0.0435092479009685,0.383083748796687
ENSG00000244723,Kidney,0.0901764056788222,0.878434608683561,-0.06179665133365,0.57422595913104,-0.0505753583216611,0.645751538003702
ENSG00000247774,Intestine,0.187706542622466,0.248230529084508,-0.17084919541851,0.0197252409791231,-0.115264448785796,0.117202056865522
ENSG00000247982,Intestine,0.201366650898361,0.197747070359222,-0.171275131209936,0.0194166524265125,-0.102216459192231,0.165049374161275
ENSG00000248778,Breast,0.657409744542676,1.30562232087835e-09,-0.00761587771795542,0.871018160382668,-0.00684606169610525,0.883958505526351
ENSG00000249007,Breast,0.618447488429666,1.70496432231011e-08,-0.0040663642768206,0.930916949626764,-0.0343960005653512,0.463249982294417
ENSG00000249007,Salivary,0.166389832653999,0.193769666463304,0.186626508147194,0.0177670021825684,-0.0226659612894322,0.775341881701617
ENSG00000251546,Colon,-0.0758084289193101,0.444298292348191,-0.0885095005973705,0.0755689596897134,-0.0777645370076947,0.118625532892654
ENSG00000253313,Breast,0.995389517181228,1.45677733077207e-19,-0.024977878958694,0.594319639844946,-0.020718805281326,0.658668761862154
ENSG00000254395,Colon,-0.0525782930383042,0.591253356855057,-0.109343257699996,0.0279808027681119,-0.0718145749812451,0.149628901054039
ENSG00000254815,Breast,0.589400508397094,7.33097944560777e-09,-0.0251886197002862,0.591211175033465,-0.00355751011590859,0.939544132021411
ENSG00000255026,Breast,0.662165043940429,1.10471493494637e-10,-0.0122917459308002,0.793276895971356,-0.000394690703920052,0.993286346447455
ENSG00000255354,Intestine,0.27787561933578,0.0860918879068793,-0.158446071450113,0.0307716969108315,-0.129571623503415,0.0779600913764643
ENSG00000255518,Intestine,0.238904030024254,0.0876600150096877,-0.148744118751038,0.0427433139790103,-0.106393379799146,0.148363504580135
ENSG00000257084,Breast,0.769678666776988,8.30963959440938e-13,-0.0267268685592427,0.568750784991121,-0.0291243144877396,0.534577672206731
ENSG00000257671,Breast,1.16901063237939,1.22288249821401e-25,0.017820009583612,0.703993539680797,0.000602150285310275,0.989757637453836
ENSG00000259108,Adrenal,-0.174521681865238,0.54624296650532,-0.0395247962453554,0.527369560819404,0.0298686694671933,0.63297848980991
ENSG00000259803,Pancreas,-0.155714071110651,0.236486319352169,0.00601174371227106,0.913628721639054,-0.0778222037388283,0.159672845296016
ENSG00000261183,Breast,0.791723377276789,2.06516707388711e-12,-0.0225964492324815,0.629951229839505,-0.012240283787982,0.794122941908962
ENSG00000261416,Intestine,0.244211250044505,0.161921049622333,-0.167870107001132,0.0220047155936661,-0.129508875406027,0.078105485342226
ENSG00000263934,Pituitary,-0.25094973976048,0.017187800653937,-0.0541563293385661,0.364044935333425,-0.00988021726080849,0.868566681542992
ENSG00000263934,Prostate,NA,NA,-0.0705207648754791,0.275518069637847,-0.0429044278072278,0.507395727165828
ENSG00000264940,Testis,NA,NA,-0.0195147739340894,0.712117111731173,0.0280461313317174,0.595840438821771
ENSG00000267259,Breast,0.730649419763839,9.25068771973403e-13,-0.0425695191415113,0.363903728041455,-0.00632411999814902,0.892749971279074
ENSG00000267653,Uterus,NA,NA,0.0782438262380736,0.356404257868586,-0.0883015693180296,0.297771160041882
ENSG00000267795,Breast,0.701181703663845,1.67474143655672e-10,-0.0360395807072413,0.442143891767046,-0.0146094355007,0.755439275102447
ENSG00000268027,Intestine,0.161439493211595,0.281007421825497,-0.171961666297408,0.0189280654541558,-0.116094668543834,0.114568595041406
ENSG00000268416,Breast,0.660418861312093,9.78142128088173e-11,-0.00187430515570044,0.968126316243926,-0.00830031167014486,0.859541778202594
ENSG00000270605,Brain,0.0275716167406238,0.821332268314698,-0.00604449532468986,0.925626474122707,0.0139749772373457,0.829118255728159
ENSG00000271856,Intestine,0.232283623983579,0.126934023363918,-0.207560324178018,0.0044734978277244,-0.118885922534522,0.106052244096688
ENSG00000272398,Breast,0.835310034067992,6.31471867475299e-13,-0.0342100947880079,0.465672029222171,-0.0305436462354887,0.514844886676584
ENSG00000273906,Esophagus,-4.29694715233436,5.81501390886043e-82,-0.024834353101209,0.562552160012048,0.117579972211563,0.00594681021494433
ENSG00000273906,Liver,-3.13756124503207,3.47171434452495e-31,-0.0404614447980367,0.545984226964956,0.122768576621243,0.0660283024346843
ENSG00000273906,Pancreas,-4.60676044495956,1.34890648007277e-51,-0.0707376086662382,0.201311860302925,0.104155949608135,0.0595283336681845
ENSG00000273906,Salivary,-4.51687143947864,3.10020876975814e-23,-0.125507215416679,0.112653400477571,-0.0305101484578669,0.700827704445923
ENSG00000273906,Thyroid,-7.06873535507956,3.63035809144144e-96,0.0177283038520018,0.651881212063393,0.087518109262985,0.0256632033353547
ENSG00000274173,Breast,0.655478095948186,7.5922711636332e-09,-0.0264603228435458,0.572613443331147,-0.0334518080412548,0.475623533593989
ENSG00000274576,Colon,-0.06440767258447,0.544971521983945,-0.0982711854284526,0.0483946792699128,-0.0115873670714874,0.816390951644492
ENSG00000275234,Breast,0.639116433746927,9.77693733215546e-09,-0.0315470816435579,0.501125397368397,-0.0100950984446878,0.82959345187374
ENSG00000275896,Brain,0.176693966186573,0.199921326787324,0.0635992410485678,0.325514815102488,0.0118834853192101,0.854383250516171
ENSG00000279528,Uterus,NA,NA,0.0798221010511516,0.346756070480908,-0.0869288725676271,0.305374296718908
ENSG00000280411,Colon,-0.124013971391787,0.168537246507213,-0.101170319883643,0.0421116733620793,-0.0323744512626367,0.516420925823816
ENSG00000282122,Intestine,-0.10338224026947,0.309798434812895,0.0965906485628213,0.189685819802741,-0.0719465319704535,0.329128645945773
ENSG00000282122,Spleen,-0.179267153405043,0.454715863432843,0.0993105625035156,0.125758997353457,0.0376427764191557,0.562523379972338
ENSG00000282420,Lung,0.109529597638062,0.261614027028307,0.0051192112296433,0.902937036055771,-0.00433474548564421,0.917753500096376
ENSG00000282600,Colon,-0.0472898633234362,0.61474052232138,-0.104295347176398,0.0361236299891722,-0.0559886698218469,0.261542703856446
ENSG00000282639,Colon,-0.0653892653545089,0.633567830452137,-0.0874019616774962,0.079315146317042,-0.0807476862306899,0.105097691227161
ENSG00000282651,Colon,-0.0592297876169383,0.352872293412048,-0.093896846745876,0.0593457340315196,-0.0744200010885346,0.135369125460829
ENSG00000282651,Intestine,-0.150923374098404,0.272240300044785,0.00332367610864894,0.964088620390108,-0.145565417138348,0.0474304118157496
ENSG00000282651,Salivary,-0.432093867500543,0.00833825862868773,-0.0194868908583955,0.806179551894307,-0.0363196787575489,0.647379834722623
ENSG00000282651,Spleen,-0.171668257140711,0.217588989464568,0.0601501645537311,0.35451750887787,-0.0480584581958241,0.459604673176832
ENSG00000283787,Vagina,NA,NA,0.0805935068919122,0.320413749974288,0.18955351388795,0.0185466609092405
